gender,marital_status,has_children,spouse_in_db,attended_event,age,yrs_since_grad,amount_Sum
Male,Married,No,No,Yes,49,27,80
Female,Widowed,Yes,No,No,57,35,45
Female,Married,Yes,No,No,64,43,80
Female,Married,Yes,Yes,No,47,16,100
Female,Married,Yes,No,No,78,57,150
Male,Married,Yes,No,No,44,23,125
Male,Divorced,Yes,No,No,73,52,35
Male,Married,Yes,Yes,No,57,35,90
Female,Divorced,Yes,No,Yes,61,39,600
Female,Married,Yes,No,No,57,35,175
Male,Divorced,Yes,No,No,38,8,350
Male,Married,Yes,Yes,No,75,54,300
Male,Married,Yes,No,Yes,49,27,100
Female,Divorced,Yes,No,No,53,32,60
Female,Married,Yes,Yes,No,61,36,75
Female,Single,Yes,No,Yes,54,33,90
Female,Married,Yes,No,Yes,69,48,100
Male,Divorced,Yes,No,No,72,44,100
Female,Married,Yes,No,Yes,55,33,100
Female,Single,No,No,No,62,41,100
Male,Single,Yes,No,No,80,59,180
Female,Married,Yes,No,No,74,52,500
Female,Divorced,Yes,No,No,55,29,90
Female,Married,No,Yes,No,71,50,250
Male,Married,Yes,Yes,Yes,60,38,40
Female,Single,Yes,No,No,73,42,140
Female,Married,Yes,Yes,Yes,58,21,100
Female,Divorced,Yes,No,No,51,29,80
Male,Single,No,No,No,79,57,150
Female,Married,Yes,Yes,No,68,47,40
Male,Divorced,Yes,No,Yes,51,29,100
Female,Divorced,Yes,No,No,44,7,150
Female,Married,No,No,Yes,61,40,105
Female,Married,Yes,No,No,51,29,200
Male,Married,Yes,Yes,No,54,32,175
Female,Married,Yes,Yes,No,68,47,500
Male,Married,Yes,Yes,Yes,54,33,125
Male,Married,Yes,Yes,No,47,25,30
Male,Married,No,Yes,No,72,42,105
Male,Married,Yes,No,Yes,76,54,150
Female,Divorced,Yes,No,No,56,35,100
Female,Married,No,No,No,45,24,100
Female,Married,Yes,No,No,69,48,100
Male,Married,Yes,Yes,Yes,62,32,100
Male,Single,Yes,No,Yes,67,37,80
Male,Married,Yes,No,No,56,35,150
Female,Married,Yes,No,Yes,69,36,90
Male,Divorced,Yes,No,No,54,33,50
Female,Divorced,Yes,No,No,59,34,100
Male,Single,No,No,No,33,8,200
Male,Married,Yes,No,Yes,69,44,75
Male,Married,No,No,Yes,56,34,75
Male,Married,No,No,No,58,37,300
Male,Divorced,Yes,No,Yes,72,50,150
Female,Married,No,No,No,58,36,120
Male,Divorced,Yes,No,No,62,32,40
Female,Married,No,No,No,53,31,100
Male,Married,No,Yes,Yes,40,18,150
Female,Divorced,Yes,No,No,59,38,45
Male,Married,No,Yes,No,77,56,100
Female,Married,Yes,No,Yes,61,40,60
Female,Married,Yes,Yes,No,54,33,100
Female,Married,Yes,Yes,No,48,27,90
Male,Single,No,No,Yes,56,33,100
Female,Married,Yes,Yes,No,62,40,105
Male,Married,Yes,Yes,No,70,48,100
Male,Married,Yes,No,No,52,30,100
Female,Married,Yes,No,No,76,54,45
Male,Married,Yes,Yes,Yes,74,53,36000
Female,Single,Yes,No,Yes,51,30,100
