gender,marital_status,has_children,spouse_in_db,attended_event,age,yrs_since_grad,amount_Sum,predictedLR,over $100,between $500 and $1000,over $1000
Female,Single,No,No,No,33,8,NA,-3001.983375,x,x,x
Female,Married,Yes,Yes,No,27,4,NA,-2629.697278,x,x,x
Male,Married,Yes,Yes,No,27,5,NA,-2365.069876,x,x,x
Male,Single,No,No,No,37,7,NA,-2080.0494,x,x,x
Female,Divorced,Yes,No,No,47,26,NA,-1654.897005,x,x,x
Female,Divorced,Yes,No,No,49,28,NA,-1484.37978,x,x,x
Male,Single,No,No,No,49,27,NA,-1478.64222,x,x,x
Female,Widowed,Yes,No,No,49,27,NA,-1469.04905,x,x,x
Female,Single,No,No,No,55,33,NA,-1284.429968,x,x,x
Male,Married,Yes,Yes,No,41,20,NA,-1224.161326,x,x,x
Male,Single,No,No,No,52,30,NA,-1222.866383,x,x,x
Female,Married,No,Yes,No,49,28,NA,-1182.63654,x,x,x
Female,Married,No,Yes,No,50,29,NA,-1097.377928,x,x,x
Male,Married,Yes,Yes,No,43,22,NA,-1053.644102,x,x,x
Female,Married,Yes,Yes,Yes,24,3,NA,-1018.288349,x,x,x
Female,Married,Yes,No,No,42,20,NA,-1017.58319,x,x,x
Female,Married,Yes,No,No,43,22,NA,-985.0365986,x,x,x
Male,Divorced,Yes,No,No,52,31,NA,-911.2645214,x,x,x
Female,Married,Yes,No,No,38,7,NA,-884.2094524,x,x,x
Male,Single,No,No,No,56,34,NA,-881.8319341,x,x,x
Male,Married,Yes,Yes,No,46,25,NA,-797.8682649,x,x,x
Female,Married,No,No,No,49,27,NA,-743.9775945,x,x,x
Female,Married,Yes,Yes,No,48,23,NA,-733.8423796,x,x,x
Female,Married,Yes,Yes,No,50,28,NA,-721.4612174,x,x,x
Female,Married,Yes,Yes,No,51,30,NA,-688.9146259,x,x,x
Female,Married,Yes,No,No,46,24,NA,-676.5487412,x,x,x
Female,Married,Yes,No,No,40,8,NA,-660.9802072,x,x,x
Male,Married,Yes,Yes,No,47,25,NA,-659.8976319,x,x,x
Female,Divorced,Yes,No,No,56,30,NA,-624.0093909,x,x,x
Male,Married,Yes,No,No,43,21,NA,-614.9851558,x,x,x
Male,Married,No,No,Yes,24,2,NA,-585.4946714,x,x,x
Female,Divorced,Yes,No,No,59,37,NA,-579.0816372,x,x,x
Male,Married,Yes,Yes,No,48,26,NA,-574.6390197,x,x,x
Female,Married,No,No,No,51,29,NA,-573.46037,x,x,x
Male,Married,Yes,Yes,No,49,27,NA,-489.3804075,x,x,x
Female,Married,Yes,No,No,49,28,NA,-473.4849253,x,x,x
Female,Married,Yes,Yes,No,53,31,NA,-465.6853807,x,x,x
Male,Married,Yes,Yes,No,50,29,NA,-456.833816,x,x,x
Female,Single,Yes,No,No,61,39,NA,-449.6736052,x,x,x
Female,Married,Yes,Yes,No,54,33,NA,-433.1387892,x,x,x
Female,Single,No,No,No,65,43,NA,-431.8438463,x,x,x
Female,Divorced,Yes,No,No,61,39,NA,-408.5644128,x,x,x
Male,Divorced,Yes,No,No,58,37,NA,-399.712848,x,x,x
Female,Single,No,No,Yes,43,22,NA,-387.6365294,x,x,x
Female,Married,No,Yes,No,56,31,NA,-374.9781718,x,x,x
Male,Married,No,Yes,No,55,34,NA,-353.7454448,x,x,x
Female,Single,No,No,No,66,44,NA,-346.585234,x,x,x
Female,Married,No,Yes,No,57,33,NA,-342.4315803,x,x,x
